01903537;01903537;ENALAPRIL AAA PHARMA 20MG;TAB;30 ST;0;False
01939446;01939446;Hexal AG Lopedium Akut;TAB;10 ST;0;False
02029278;02029278;ZINCUM VALERIANIC HEVERT N;TRO;100 ML;0;False
02195628;02195628;ALLUNA TAG ZUR BERUHIGUNG;UTA;24 ST;0;False
02209193;02209193;AMLODIPIN Maleat Dexcel 5 mg;TAB;50 ST;0;False
02209218;02209218;Amlodipin Maleat Dexcel 10mg;TAB;20 ST;0;False
02227038;02227038;CARVEDILOL HEXAL 25MG;TAB;50 ST;0;False
02258837;02258837;MUSARIL;FTA;50 ST;0;False
02294572;02294572;INUVAIR 100|6UG 120 HUEBE;DOS;1 ST;0;False
02331824;02331824;OCULOTECT;ATR;3X10 ML;0;False
02341165;02341165;MIRTAZAPIN AL 45 mg;FTA;100 ST;0;False
02343922;02343922;BISOPROLOL 5 mg AAA Pharma;FTA;100 ST;0;False
02389060;02389060;SPIGELIA KOMPLEX NORTH;TRO;50 ML;0;False
02397941;02397941;Erythrocin i.v./i.g. 1000 mg Tr.Subst.o.Lsg.M.;TSU;1 ST;0;False
02415337;02415337;ZINK HEXAL Brausetabletten;BTA;20 ST;0;False
02462118;02462118;DOMPERIDON HEXAL 10MG TABL;TAB;100 ST;0;False
02478148;02478148;HALDOL JANSSEN 1MG;TAB;50 ST;0;False
02533516;02533516;TALVOSILEN;TAB;20 ST;0;False
02565232;02565232;BIFONAZOL HEXAL CREME;CRE;35 G;0;False
02587038;02587038;PANTEDERM N HEXAL;SAL;100 G;0;False
02744756;02744756;METHYLPHENIDAT HEXAL 10MG;TAB;50 ST;0;False
02758474;02758474;BIOFLUTIN;TRO;50 ML;0;False
02767450;02767450;GINKGO BILOBA COMP HEVERT;TRO;100ML;0;False
02774898;02774898;LANSOPRAZOL HEXAL 30 mg magensaftres.Kapseln;KAP;28 ST;0;False
02785005;02785005;SINUSITIS HEVERT SL;TAB;100 ST;0;False
02846592;02846592;SIMVAHEXAL 20MG FILMTABL;FTA;100 ST;0;False
02846669;02846669;SIMVAHEXAL 40MG FILMTABL;FTA;100 ST;0;False
02951260;02951260;ENAPLUS AL 10 mg/25 mg;TAB;50 ST;0;False
03001879;03001879;BIOTIN HEXAL 5MG;TAB;100 ST;0;False
03012268;03012268;NASENTROPFEN K HEXAL;NTR;10 ML;0;False
03012280;03012280;NASENSPRAY E HEXAL;SPR;10 ML;0;False
03024159;03024159;Flexal Vitamin E 600;TAB;100 ST;0;False
03028476;03028476;TENSOBON COMP MITE 25|25MG;TAB;50 ST;0;False
03108494;03108494;ROXIGAMMA 300MG FILMTAB;FTA;10 ST;0;False
03153477;03153477;DICLO - CT 50MG TABLETTEN;TMR;20 ST;0;False
03187602;03187602;CROMOHEXAL;KPG;;0;False
03210413;03210413;PAROXETIN AL 20MG FILMTABL;FTA;50 ST;0;False
03229973;03229973;GINKGO SYXYL;TRO;100 ML;0;False
03353101;03353101;METOPROLOL Z AL 200 RETARD;RET;50 ST;0;False
03393508;03393508;MIRTAZAPIN HEXAL 30MG;FTA;50 ST;0;False
03425510;03425510;Macrogol HEXAL;TAB;10 ST;0;False
03447084;03447084;RAMICLAIR 5MG TABLETTEN;TAB;50 ST;0;False
03495723;03495723;SILICUR;KAP;60 ST;0;False
03500737;03500737;Alfuzosin Arcana reatard 10mg;TAB;30 ST;0;False
03509141;03509141;Salmix Salmiakp Zuckerfrei 100 G;TAB;10 ST;0;False
03535003;03535003;STERICUT Aspirat.Biopsie Pistole 18G 16cm Koaxk;TAB;10 ST;0;False
03567925;03567925;RANITIC 75 AKUT B SODBRENN;FTA;14 ST;0;False
03627314;03627314;Metformin 500 Heumann;FTA;100 ST;0;False
03656729;03656729;XIPAMID AL 40MG;TAB;30 ST;0;False
03692346;03692346;AMBROHEXAL HUSTENSAFT KDR;SAF;100 ML;0;False
03695988;03695988;FENISTIL HYDROCORT 0.25%;CRE;50 G;0;False
03710699;03710699;CLARITHROMYCIN HEXAL 250MG;FTA;12 ST;0;False
03750405;03750405;ZOCOR 20MG;FTA;30 ST;0;False
03756129;03756129;DISPADEX COMP;ATR;5 ML;0;False
03800623;03800623;BORRETSCHOEL KAPSELN;KAP;120 ST;0;False
03815234;03815234;VOMACUR TABLETTEN;TAB;20 ST;0;False
03820229;03820229;Axea Paracetamol 500 mg;TAB;30 ST;0;False
03820235;03820235;AXEA Ibuprofen 400mg;FTA;30 ST;0;False
03828573;03828573;TRAMADOL Sandoz 150 mg;TAB;100 ST;0;False
03879151;03879151;PROCORALAN 5MG FILMTABL;FTA;28 ST;0;False
03893866;03893866;AXEA LAX DRAGEES;DRA;30 ST;0;False
03893889;03893889;Axea Nasenspray 0.1%;SPR;10 ML;0;False
03894110;03894110;Pravastatin AWD 10mg;TAB;100 ST;0;False
03910211;03910211;GINGIUM;FTA;100 ST;0;False
04004845;04004845;NEO BALLISTOL HAUSMITTEL;FLU;100 ML;0;False
04008702;04008702;TORASEMID HEXAL 20MG TABL;TAB;100 ST;0;False
04024380;04024380;GABAPENTIN HEXAL 300MG;KAP;50 ST;0;False
04032586;04032586;CARBONICUM OLIGOPLEX;TAB;150 ST;0;False
04036236;04036236;LOVAHEXAL 20MG TABL;TAB;100 ST;0;False
04055624;04055624;MÖNCHSPFEFFER-ratiopharm;FTA;100 ST;0;False
04086990;04086990;SERTRALIN HEXAL 50MG;FTA;20 ST;0;False
04105055;04105055;SIMVASTATIN AL 40MG;FTA;100 ST;0;False
04152267;04152267;PHOLDYSTON LOESUNG;LOE;20 ML;0;False
04166430;04166430;SILBERNE BOXBERGER MONO;UTA;30 ST;0;False
04192427;04192427;LAMOTRIGIN AL 100MG TABL;TAB;50 ST;0;False
04209961;04209961;PRAVASTATIN AL 10MG FILMTA;FTA;20 ST;0;False
04220767;04220767;LAMOTRIGIN HEXAL 100 mg;TAB;100 ST;0;False
04224819;04224819;Paclitaxel HEXAL 300mg/50ml Inf.LSG.Konz;INF;1 ST;0;False
04225279;04225279;METSURRIR 1000MG;TAB;30 ST;0;False
04271121;04271121;MYKO CORDES PLUS;PST;50 G;0;False
04308203;04308203;STICHFREI;FLU;50 ML;0;False
04318377;04318377;MUNOBAL 5;RET;50 ST;0;False
04351601;04351601;BENAZEPLUS AL 10 mg/12,5 mg;FTA;28 ST;0;False
04367157;04367157;BEVIT FORTE;TAB;20 ST;0;False
04408465;04408465;TIAPRID AL 100 mg;TAB;20 ST;0;False
04440776;04440776;MAGIUM;KTA;20 ST;0;False
04568418;04568418;Tiaprid Sandoz 100mg;TAB;100 ST;0;False
04773118;04773118;Certican 1mg;TAB;50 ST;0;False
04796869;04796869;PERENTEROL FORTE 250MG;KAP;20 ST;0;False
04866512;04866512;ONDANSETRON HEXAL 8MG;FTA;30 ST;0;False
04876953;04876953;ISOKET 40 mg;TAB;60 ST;0;False
04925864;04925864;PROSTAZID0.4MG HARTK RETAR;KAP;20 ST;0;False
04965504;04965504;TRINORDIOL 21;DRA;3X21 ST;0;False
04975678;04975678;Uroxatral 10mg Retardtabletten;TAB;50 ST;0;False
05703137;05703137;FOSAVANCE 70 mg/2.800 I.E.;TAB;12 ST;0;False
06077110;06077110;OMEPRAZOL axcount 10 mg magensaftres.Kapseln;KAP;15 ST;0;False
06302311;06302311;ACC AKUT 200;BTA;20 ST;0;False
06304391;06304391;SCHWARZKUEMMELOEL IMMERFIT;KAP;50ST;0;False
06637862;06637862;PEROCUR FORTE;KAP;20 ST;0;False
06637945;06637945;BEVIT FORTE                (BIOCU);DRA;100 ST;0;False
06871440;06871440;EUCABAL BALSAM S;EMU;40 ML;0;False
06874266;06874266;OPTALIDON ZAHNSCHM M DICLO;FTA;20 ST;0;False
06897379;06897379;POLYDONA;SAL;25 G;0;False
06958810;06958810;SINUC SAFT;SAF;100 ML;0;False
06965721;06965721;MONOCLAIR 60MG RETARD;REK;60 ST;0;False
07280095;07280095;UDC 250 HEXAL;FTA;100 ST;0;False
07296883;07296883;ENTEROPLANT;KMR;20 ST;0;False
07383895;07383895;CALCIUM 500 HEXAL;BTA;20 ST;0;False
07384185;07384185;CYNACUR;TAB;100 ST;0;False
07402227;07402227;ASS 500 HEXAL;TAB;30ST;0;False
07402256;07402256;PARACETAMOL 500 HEXAL;TAB;30 ST;0;False
07422721;07422721;ARDEYTROPIN;TAB;20 ST;0;False
07468491;07468491;BORRETSCHOEL KAPSELN;KAP;100 ST;0;False
07484716;07484716;Grippex;TAB;10 ST;0;False
07498983;07498983;THYBON 100 HENNING;TAB;100 ST;0;False
07517545;07517545;ZOFRAN 4MG;FTA;10 ST;0;False
07553297;07553297;MCP HEXAL TROPFEN;LOE;30ML;0;False
07654963;07654963;EXEU;KAP;50 ST;0;False
07700657;07700657;Pharma-Foam Verband 10x20cm;;5 ST;0;False
08000005;08000005;Carefusion | Rowa Mints;CFN;10 ST;0;False
08000034;08000034;Carefusion | Rowa Karten;CFN;10 ST;0;False
08000040;08000376;CareFusion | Rowa Multivitamin;CFN;10 ST;0;False
08000057;08000057;Carefusion | Rowa Smarties;CFN;10 ST;0;False
08000070;08000360;Carefusion | Rowa Tuecher;CFN;10 ST;0;False
08000100;08000005;Carefusion | Rowa Mints;CFN;10 ST;0;False
08000301;08000301;Carefusion | Lila;CFN;10 ST;0;False
08000318;08000318;Carefusion | Gruen;CFN;10 ST;0;False
08000324;08000324;Carefusion | Orange;CFN;10 ST;0;False
08000347;08000347;Carefusion | Rowa Pflaster;CFN;10 ST;0;False
08000360;08000360;Carefusion | Rowa Tuecher;CFN;10 ST;0;False
08000376;08000376;CareFusion | Rowa Multivitamin;CFN;10 ST;0;False
08000382;08000382;Carefusion | Rowa Sekt;CFN;500 ML;0;False
08491782;08491782;FELIS 425;KAP;100 ST;0;False
08522985;08522985;MUTAFLOR SUSPENSION;SUS;25X1 ML;0;False
08545176;08545176;MIZOLLEN 10MG;FTA;20 ST;0;False
08625165;08625165;BLOPRESS 16MG;TAB;28 ST;0;False
08649266;08649266;MUTAFLOR SUSPENSION;SUS;25X5 ML;0;False
08668364;08668364;CROMOHEXAL SANFT;NAS;15 ML;0;False
08774669;08774669;PREDNI POS 0.5% AUGENTR;ATR;10 ML;0;False
08779247;08779247;LANITOP;TAB;100 ST;0;False
08817605;08817605;FEMIKLIMAN UNO;FTA;60 ST;0;False
08860305;08860305;NAVOBAN;KAP;5 ST;0;False
08921515;08921515;BUFLO POS 300;FTA;50 ST;0;False
9008124002260;9008124002260;Carefusion|Rowa;TAB;;50;False
9008124002260;9008124002260;Carefusion|Rowa;TAB;;50;False
20552596;20552596;Carefusion|Rowa;TAB;;50;False
20552596;20552596;Carefusion|Rowa;TAB;;50;False
